Norm_TTG                lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
Norm_TTH                lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.1                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.1                      -                        -                        -                        -                        -                        -                        -                      
Norm_TTX                lnN                                    -                        -                        -                        -                        -                        1.5                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.5                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
Norm_TX                 lnN                                    -                        -                        -                        -                        -                        -                        1.5                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.5                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
Norm_ZG                 lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
Uncl2016PostVFP         shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
Uncl2016PreVFP          shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
Uncl2017                shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
Uncl2018                shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_cferr1       shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_cferr2       shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hf           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats12016PostVFP   shape                         1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats12016PreVFP   shape                          1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats12017   shape                                1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats12018   shape                                1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats22016PostVFP   shape                         1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats22016PreVFP   shape                          1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
bTag_shape_hfstats22017   shape                                1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
