Norm_TTX                lnN                                       -                           -                           -                           -                           -                           1.5                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
Norm_TX                 lnN                                       -                           -                           -                           -                           -                           -                           -                           1.5                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
Norm_ZG                 lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.3                         -                           -                           -                           -                         
Uncl2016PostVFP         shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
Uncl2016PreVFP          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
Uncl2017                shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
Uncl2018                shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_cferr1       shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_cferr2       shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hf           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats12016PostVFP   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats12016PreVFP   shape                             1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats12017   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats12018   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats22016PostVFP   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats22016PreVFP   shape                             1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats22017   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_hfstats22018   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lf           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats12016PostVFP   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats12016PreVFP   shape                             1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats12017   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats12018   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats22016PostVFP   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats22016PreVFP   shape                             1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats22017   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
bTag_shape_lfstats22018   shape                                   1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
efakerateeta2016PostVFP   shape                                   -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakerateeta2016PreVFP   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakerateeta2017        shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakerateeta2018        shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratenorm2016PostVFP   shape                                  -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratenorm2016PreVFP   shape                                   -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratenorm2017       shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratenorm2018       shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratept2016PostVFP   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratept2016PreVFP   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratept2017         shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
efakeratept2018         shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
electronIDStat2016PostVFP   shape                                 1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
electronIDStat2016PreVFP   shape                                  1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
electronIDStat2017      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
electronIDStat2018      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
electronIDSyst          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
electronReco            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
fsrShape                shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
isrShapeMultiboson      shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
isrShapeNonpromptE      shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                       
isrShapeNonpromptMu     shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTG             shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
isrShapeTTH             shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
isrShapeTTW0            shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
isrShapeTTW1eventBDTbjetEtaLeading   shape                        -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTW2eventBDTbjetEtaLeading   shape                        1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTW3eventBDTbjetEtaLeading   shape                        -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTW4eventBDTbjetEtaLeading   shape                        -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTX             shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTTZ             shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeTX              shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
isrShapeWZ              shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
isrShapeZG              shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
isrShapeZZ              shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
lumi                    lnN                                       1.03765634077               1.03765634077               1.03765634077               1.03765634077               1.03765634077               1.03765634077               1.03765634077               1.03765634077               -                           1.03765634077               -                           1.03765634077               1.03765634077               1.03765634077               1.03765634077               1.03765634077               -                         
mfakerateeta2016PostVFP   shape                                   -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakerateeta2016PreVFP   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakerateeta2017        shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakerateeta2018        shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratenorm2016PostVFP   shape                                  -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratenorm2016PreVFP   shape                                   -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratenorm2017       shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratenorm2018       shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratept2016PostVFP   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratept2016PreVFP   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratept2017         shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
mfakeratept2018         shape                                     -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           1.0                       
muonIDStat2016PostVFP   shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
muonIDStat2016PreVFP    shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
muonIDStat2017          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
muonIDStat2018          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
muonIDSyst              shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
muonReco                shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
nbjets                  shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
ncfjets                 shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                         
njets                   shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
pdfShapeVar0            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar1            shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar10           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar11           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar12           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
pdfShapeVar13           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           -                           -                           -                           -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
