Uncl2016PostVFP         shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
Uncl2016PreVFP          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
Uncl2017                shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
Uncl2018                shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_cferr1       shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_cferr2       shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hf           shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats12016PostVFP   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats12016PreVFP   shape                1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats12017   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats12018   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats22016PostVFP   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats22016PreVFP   shape                1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats22017   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_hfstats22018   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lf           shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats12016PostVFP   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats12016PreVFP   shape                1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats12017   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats12018   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats22016PostVFP   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats22016PreVFP   shape                1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats22017   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
bTag_shape_lfstats22018   shape                      1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
efakerateeta2016PostVFP   shape                      -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakerateeta2016PreVFP   shape                       -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakerateeta2017        shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakerateeta2018        shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratenorm2016PostVFP   shape                     -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratenorm2016PreVFP   shape                      -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratenorm2017       shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratenorm2018       shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratept2016PostVFP   shape                       -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
efakeratept2016PreVFP   shape                        -               -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               1.0             -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               -               -               1.0           
