bTag_shape_hfstats22016PostVFP   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_hfstats22016PreVFP   shape                                 1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_hfstats22017   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_hfstats22018   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lf           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats12016PostVFP   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats12016PreVFP   shape                                 1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats12017   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats12018   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats22016PostVFP   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats22016PreVFP   shape                                 1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats22017   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
bTag_shape_lfstats22018   shape                                       1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
efakerateeta2016PostVFP   shape                                       -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakerateeta2016PreVFP   shape                                        -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakerateeta2017        shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakerateeta2018        shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratenorm2016PostVFP   shape                                      -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratenorm2016PreVFP   shape                                       -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratenorm2017       shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratenorm2018       shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratept2016PostVFP   shape                                        -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratept2016PreVFP   shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratept2017         shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
efakeratept2018         shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               1.0                           
electronIDStat2016PostVFP   shape                                     1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
electronIDStat2016PreVFP   shape                                      1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
electronIDStat2017      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
electronIDStat2018      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
electronIDSyst          shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
electronReco            shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
fsrShape                shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             -                               1.0                           
isrShapeMultiboson      shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                             
isrShapeNonpromptE      shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                           
isrShapeNonpromptMu     shape                                         -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                             
isrShapeTTG             shape                                         -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                             
isrShapeTTH             shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                             
isrShapeTTW0            shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                             
isrShapeTTW1eventBDTleptonPtSubLeading   shape                        -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
isrShapeTTW1leptonPtSubLeading   shape                                -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
isrShapeTTW2eventBDTleptonPtSubLeading   shape                        -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
isrShapeTTW2leptonPtSubLeading   shape                                1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
