CMS_res_j_endcap1_2017   shape                          -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap1_2018   shape                          -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_res_j_endcap2highpt_2016   lnN                      -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       0.999/1.002             -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2highpt_2016APV   lnN                   -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1.001                 -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2highpt_2017   lnN                      -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2highpt_2018   lnN                      -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                     
CMS_res_j_endcap2lowpt_2016   lnN                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       0.999/1.002             -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2lowpt_2016APV   lnN                    -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1.001                 -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2lowpt_2017   lnN                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap2lowpt_2018   lnN                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                     
CMS_res_j_forwardhighpt_2016   lnN                      -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       0.999/1.002             -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardhighpt_2016APV   lnN                   -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1.001                 -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardhighpt_2017   lnN                      -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardhighpt_2018   lnN                      -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                     
CMS_res_j_forwardlowpt_2016   lnN                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       0.999/1.002             -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardlowpt_2016APV   lnN                    -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1.001                 -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardlowpt_2017   lnN                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_forwardlowpt_2018   lnN                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1/1                     -                       -                       -                       -                       -                       1/1                     -                       -                     
CMS_scale_j_Absolute    shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_scale_j_Absolute_2016   shape                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_scale_j_Absolute_2016APV   shape                    -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
